Nome,Preço_Sócio,Preço_Normal,Pontuação,Avaliações
Baron Philippe de Rothschild Anderra Carménère 2017,41.93,49.33,4.5,3
Gallo Signature Series Russian River Valley Chardonnay 2016,218.9,257.53,4.0,1
San Ceteo Sangiovese 2018,32.58,38.32,3.5,3
Maison Bouachon Cotes Du Rhone Signargues Les Bariannes Aoc 2017,75.41,88.72,,
Frei Brothers Reserve Chardonnay 2016,149.87,176.32,,
Calyptra Vivendo Reserve Assemblage 2016,54.33,63.92,4.0,3
Pinhal da Torre Resiliente 2015,659.68,776.09,,
Terrazas de los Andes Single Vineyard Petit Manseng 2015 375 ml,194.9,229.29,3.5,2
Chateau Latour 2011,8578.9,10092.82,,
Château La Fleur-Pétrus A.O.C. Pomerol 2006,2971.9,3496.35,,
Natana Cuvée Blanche 2017,34.93,41.09,3.5,11
Fleur du Cap Series Privée Pinotage 2016,83.93,98.74,4.0,7
Carillon d'Angélus 2015,1399.9,1646.94,,
Champagne Jacquart  Blancs de Blancs Brut 2012,371.42,436.96,,
Cos D`Estournel 2008,1717.9,2021.06,,
Ropiteau Frères Macon Villages Blanc 2015,99.9,117.53,4.0,3
Champagne Veuve Clicquot Demi-Sec,519.71,611.42,4.5,3
Espumante Real De Aragón D.O. Cava Brut,51.14,60.16,4.0,66
Bodegas Alceño Calaña D.O. Jumilla Red Blend 2016,54.3,63.88,4.0,42
Pueblo del Sol Roble Cabernet Sauvignon 2018,36.65,43.12,4.0,3
Latitud 33° Syrah 2018,57.73,67.92,,
Passión Arte D.O. Jumilla Monastrell 2018,36.42,42.84,,
Maison Bouachon Les Rabassières Vieilles A.O.C Côtes-Du-Rhône 2016,61.89,72.81,4.0,9
Bobal Desanjuan D.O.P. Utiel-Requena Rosé 2018,48.58,57.15,,
Espumante Fantinel One & Only Rosé Brut 2018,69.7,82.0,5.0,4
WineBox Os Refrescantes,213.89,251.63,,
Salentein Killka Cabernet Sauvignon 2018,69.9,82.24,,
Bridlewood Monterey County Pinot Noir 2015,86.27,101.49,4.0,4
Champagne Jacquart Brut Rosé Mosaique,265.73,312.63,5.0,8
Finca Constancia Parcela 12 Graciano 2016,55.94,65.82,,
Tenuta SantAntonio Fontana D.O.C. Soave 2018,75.41,88.72,,
Protos D.O. Rueda Verdejo 2018,69.93,82.27,4.0,2
Calyptra Gran Reserva Cabernet Sauvignon 2015,139.9,164.59,3.0,3
WineBox Agradáveis,99.88,117.5,,
Alonso López D.O.C.a Rioja Blanco Malvasía Viura 2018,53.9,63.41,4.5,22
Fantinel Friulano Borgo Tesis Doc Friuli Branco 2017,67.77,79.72,,
Chateau Fongaban 2016,129.61,152.48,3.0,1
La Mora D.O.C. Maremma Toscana Merlot 2015,64.94,76.4,3.0,2
Viñedo de los Vientos Anarkia Tannat 2017,70.77,83.26,3.0,9
It´s Wine O´Clock Cabernet 2018,24.91,29.3,3.5,22
Champagne Montaudon 375ml,112.84,132.75,4.0,5
Oxford Landing Cabernet Shiraz 2016,57.75,67.94,3.0,3
Viñedo de Los Vientos Catarsis 2016,50.68,59.62,3.0,21
Its Wine OClock Carménère 2018,24.91,29.3,4.0,25
Calyptra Vivendo Reserve Rosé 2017,54.33,63.92,4.0,5
Chateau Oumsiyat Red Jaspe 2014,101.35,119.23,,
Espumante Louis Bouillot Blanc De Noirs Brut,61.74,72.64,4.5,87
WineBox Viñedo De Los Vientos Tannat,178.98,210.56,,
Altos de José Ignacio Reserva Tannat 2017,48.54,57.11,4.5,14
Bear Flag Red Blend 2018,39.9,46.94,4.0,996
WineBox Mundo Tinto,132.8,156.24,,
La Combe D´Or Merlot 2018,33.22,39.08,3.5,2
Espumante Chandon Réserve Brut 375 ml,49.9,58.71,4.0,2
Faces de Chile Cabernet Sauvignon 2019,42.9,50.47,,
Casa Perini Fração Única Merlot 2016,67.9,79.88,,
JP Azeitão Seleção do Enólogo Syrah Rosé 2018,44.97,52.9,4.5,21
Giaretta Ancellotta 2019,27.9,32.82,,
Espumante Salton Brut,32.9,38.71,4.5,60
Quinta de Pancas Tinto 2016,54.25,63.82,4.0,10
Viña Carrasco Merlot 2018,24.58,28.92,4.0,2
Espumante Casa Perini Tradicional,74.9,88.12,,
WineBox Tudo de Bom,,,5.0,1
Edna Valley Central Coast Pinot Noir 2017,165.67,194.9,,
WineBox Especiais,119.89,141.04,5.0,1
Vik A 2016,139.93,164.62,5.0,6
Tenuta Sant`Antonio dei Gigli D.O.C.G. Amarone della Valpolicella 2013,583.01,651.6,,
W Explorer Series Barahonda D.O. Yecla 2014,55.93,65.8,4.0,17
WineBox Queridinhos,274.0,323.0,,
Kit 10,,,,
Partridge Gran Reserva Mendoza Bonarda 2015,61.05,71.82,4.5,33
WineBox Sua Adega Merece,,,,
Espumante Veuve D`Argent Blanc De Blancs Brut,39.53,46.51,4.0,356
Viña Carrasco Pinot Noir 2018,24.58,28.92,5.0,2
Toro Loco D.O.P. Utiel-Requena Tinto Superior 2018,26.9,31.65,4.5,253
Terrazas de los Andes Altos del Plata Syrah 2018,85.94,101.1,,
V9 Gran Reserva Single Vineyard Carménère 2017,52.92,62.26,4.5,24
Ropiteau Pinot Noir 2017,106.69,125.52,,
Espumante Jeroboam Chandon Rosé Brut 3 L,591.09,695.4,,
Protos Rosé 2017,53.9,63.41,3.5,8
Viña Carrasco Carmenere 2018,24.58,28.92,3.0,1
Santa Helena Reservado Cabernet Sauvignon 2018,29.9,35.18,,
Nederburg 56 Hundred Merlot 2018.,27.9,32.82,4.0,39
"Espumante Magnum Chandon Rosé Brut 1,5 L",175.9,206.94,,
Fortant de France Terroir Littoral Cabernet Sauvignon 2017,54.33,63.92,3.5,14
